State,Year,Unemployment
New Jersey,2019,3.4499999999999997
New Jersey,2021,6.608333333333333
New Jersey,2022,3.6666666666666665
New Mexico,2010,7.7749999999999995
New Mexico,2011,7.216666666666666
New Mexico,2012,6.966666666666666
New Mexico,2013,6.908333333333334
New Mexico,2014,6.591666666666666
New Mexico,2015,6.6000000000000005
New Mexico,2016,6.75
New Mexico,2017,6.041666666666667
New Mexico,2018,4.925
New Mexico,2019,4.958333333333333
New Mexico,2021,7.058333333333334
New Mexico,2022,4.0249999999999995
New York,2010,8.716666666666667
New York,2011,8.358333333333333
New York,2012,8.625
New York,2013,7.791666666666667
New York,2014,6.291666666666667
New York,2015,5.233333333333333
New York,2016,4.875
New York,2017,4.633333333333334
New York,2018,4.1000000000000005
New York,2019,3.85
New York,2021,7.016666666666667
New York,2022,4.25
New York city,2010,9.583333333333334
New York city,2011,9.133333333333333
New York city,2012,9.441666666666666
New York city,2013,8.808333333333334
New York city,2014,7.066666666666666
New York city,2015,5.566666666666666
New York city,2016,5.1499999999999995
New York city,2017,4.5249999999999995
New York city,2018,4.1499999999999995
New York city,2019,3.9499999999999997
New York city,2021,10.033333333333333
New York city,2022,5.608333333333333
North Carolina,2010,10.716666666666667
North Carolina,2011,10.233333333333333
North Carolina,2012,9.516666666666667
North Carolina,2013,7.733333333333333
North Carolina,2014,6.108333333333333
North Carolina,2015,5.658333333333334
North Carolina,2016,5.1
North Carolina,2017,4.5249999999999995
North Carolina,2018,3.9916666666666667
North Carolina,2019,3.8666666666666667
North Carolina,2021,4.875
North Carolina,2022,3.641666666666667
North Dakota,2010,3.6916666666666664
North Dakota,2011,3.358333333333333
North Dakota,2012,2.9333333333333336
North Dakota,2013,2.891666666666666
North Dakota,2014,2.6166666666666667
North Dakota,2015,2.783333333333333
North Dakota,2016,3.1
North Dakota,2017,2.6083333333333334
North Dakota,2018,2.408333333333333
North Dakota,2019,2.1666666666666665
North Dakota,2021,3.0666666666666664
North Dakota,2022,2.0833333333333335
Ohio,2010,10.266666666666667
Ohio,2011,8.816666666666666
Ohio,2012,7.408333333333334
Ohio,2013,7.458333333333333
Ohio,2014,5.8
Ohio,2015,4.95
Ohio,2016,5.075
Ohio,2017,4.966666666666667
Ohio,2018,4.5
Ohio,2019,4.183333333333334
Ohio,2021,5.133333333333334
Ohio,2022,4.0249999999999995
Oklahoma,2010,6.5
Oklahoma,2011,5.591666666666666
Oklahoma,2012,5.116666666666666
Oklahoma,2013,5.116666666666666
Oklahoma,2014,4.333333333333333
Oklahoma,2015,4.291666666666667
Oklahoma,2016,4.658333333333333
Oklahoma,2017,4.033333333333333
Oklahoma,2018,3.2916666666666665
Oklahoma,2019,3.1333333333333333
Oklahoma,2021,4.016666666666667
Oklahoma,2022,3.025
Oregon,2010,10.691666666666668
Oregon,2011,9.608333333333333
Oregon,2012,8.808333333333334
Oregon,2013,7.75
Oregon,2014,6.641666666666667
Oregon,2015,5.466666666666666
Oregon,2016,4.75
Oregon,2017,4.058333333333333
Oregon,2018,4.041666666666667
Oregon,2019,3.725
Oregon,2021,5.208333333333333
Oregon,2022,4.133333333333334
Pennsylvania,2010,8.166666666666666
Pennsylvania,2011,7.741666666666667
Pennsylvania,2012,7.658333333333334
Pennsylvania,2013,7.1000000000000005
Pennsylvania,2014,5.933333333333334
Pennsylvania,2015,5.391666666666667
Pennsylvania,2016,5.341666666666666
Pennsylvania,2017,4.9750000000000005
Pennsylvania,2018,4.416666666666667
Pennsylvania,2019,4.325
Pennsylvania,2021,6.033333333333334
Pennsylvania,2022,4.3500000000000005
Rhode Island,2010,11.625
Rhode Island,2011,11.016666666666666
Rhode Island,2012,10.216666666666667
Rhode Island,2013,9.475
Rhode Island,2014,7.766666666666667
Rhode Island,2015,6.0249999999999995
Rhode Island,2016,5.241666666666666
Rhode Island,2017,4.508333333333334
Rhode Island,2018,4.033333333333333
Rhode Island,2019,3.5500000000000003
Rhode Island,2021,5.508333333333333
Rhode Island,2022,3.216666666666667
South Carolina,2010,11.299999999999999
South Carolina,2011,10.45
South Carolina,2012,9.033333333333333
South Carolina,2013,7.425
South Carolina,2014,6.2749999999999995
South Carolina,2015,5.8999999999999995
South Carolina,2016,4.916666666666667
South Carolina,2017,4.2
South Carolina,2018,3.375
South Carolina,2019,2.783333333333333
South Carolina,2021,3.983333333333333
South Carolina,2022,3.2583333333333333
South Dakota,2010,4.908333333333334
South Dakota,2011,4.6000000000000005
South Dakota,2012,4.058333333333333
South Dakota,2013,3.6999999999999997
South Dakota,2014,3.3333333333333335
South Dakota,2015,3.0500000000000003
South Dakota,2016,3.016666666666667
South Dakota,2017,3.0500000000000003
South Dakota,2018,2.7916666666666665
South Dakota,2019,2.783333333333333
South Dakota,2021,2.6416666666666666
South Dakota,2022,2.066666666666667
Tennessee,2010,9.825000000000001
Tennessee,2011,9.108333333333333
Tennessee,2012,7.958333333333333
Tennessee,2013,7.7250000000000005
Tennessee,2014,6.6000000000000005
Tennessee,2015,5.566666666666666
Tennessee,2016,4.758333333333334
Tennessee,2017,3.75
Tennessee,2018,3.5
Tennessee,2019,3.341666666666667
Tennessee,2021,4.491666666666666
Tennessee,2022,3.3666666666666667
Texas,2010,8.191666666666666
Texas,2011,8.016666666666667
Texas,2012,6.708333333333333
Texas,2013,6.3
Texas,2014,5.191666666666666
Texas,2015,4.483333333333333
Texas,2016,4.6499999999999995
Texas,2017,4.341666666666667
Texas,2018,3.9
Texas,2019,3.525
Texas,2021,5.6499999999999995
Texas,2022,3.875
Utah,2010,7.933333333333334
Utah,2011,7.058333333333334
Utah,2012,4.7749999999999995
Utah,2013,4.208333333333333
Utah,2014,3.6333333333333333
Utah,2015,3.5083333333333333
Utah,2016,3.35
Utah,2017,3.1666666666666665
Utah,2018,2.9166666666666665
Utah,2019,2.5416666666666665
Utah,2021,2.7583333333333333
Utah,2022,2.3000000000000003
Vermont,2010,6.316666666666666
Vermont,2011,5.566666666666666
Vermont,2012,4.816666666666667
Vermont,2013,4.416666666666667
Vermont,2014,3.9916666666666667
Vermont,2015,3.533333333333333
Vermont,2016,3.125
Vermont,2017,3.0083333333333333
Vermont,2018,2.4833333333333334
Vermont,2019,2.1
Vermont,2021,3.6999999999999997
Vermont,2022,2.625
Virginia,2010,7.291666666666667
Virginia,2011,6.541666666666667
Virginia,2012,5.95
Virginia,2013,5.55
Virginia,2014,5.116666666666666
Virginia,2015,4.366666666666666
Virginia,2016,4.0
Virginia,2017,3.6666666666666665
Virginia,2018,3.0083333333333333
Virginia,2019,2.7583333333333333
Virginia,2021,3.8833333333333333
Virginia,2022,2.8333333333333335
Washington,2010,9.133333333333333
Washington,2011,8.525
Washington,2012,7.641666666666667
Washington,2013,6.633333333333333
Washington,2014,5.925
Washington,2015,5.433333333333334
Washington,2016,5.2250000000000005
Washington,2017,4.641666666666667
Washington,2018,4.425
Washington,2019,4.233333333333333
Washington,2021,5.208333333333333
Washington,2022,4.175
West Virginia,2010,8.633333333333333
West Virginia,2011,7.825
West Virginia,2012,7.258333333333333
West Virginia,2013,6.716666666666666
West Virginia,2014,6.5
West Virginia,2015,6.583333333333333
West Virginia,2016,6.091666666666666
West Virginia,2017,5.208333333333333
West Virginia,2018,5.166666666666667
West Virginia,2019,4.933333333333334
West Virginia,2021,5.108333333333333
West Virginia,2022,3.9166666666666665
Wisconsin,2010,8.5
Wisconsin,2011,7.533333333333332
Wisconsin,2012,6.925
Wisconsin,2013,6.641666666666667
Wisconsin,2014,5.3500000000000005
Wisconsin,2015,4.425
Wisconsin,2016,3.908333333333333
Wisconsin,2017,3.2583333333333333
Wisconsin,2018,2.975
Wisconsin,2019,3.1666666666666665
Wisconsin,2021,3.841666666666667
Wisconsin,2022,2.9333333333333336
Wyoming,2010,6.941666666666666
Wyoming,2011,6.133333333333333
Wyoming,2012,5.5
Wyoming,2013,4.733333333333333
Wyoming,2014,4.341666666666667
Wyoming,2015,4.208333333333333
Wyoming,2016,5.333333333333333
Wyoming,2017,4.325
Wyoming,2018,4.058333333333333
Wyoming,2019,3.716666666666667
Wyoming,2021,4.625
Wyoming,2022,3.5666666666666664
