State,Year,GDP (in millions USD)
Vermont,2014,29690.7
Virginia,2014,464514.4
Washington,2014,442930.0
West Virginia,2014,71769.1
Wisconsin,2014,293836.7
Wyoming,2014,39431.7
Alabama,2015,200197.5
Alaska,2015,50728.1
Arizona,2015,298615.0
Arkansas,2015,117734.3
California,2015,2559643.2
Colorado,2015,317992.4
Connecticut,2015,262372.7
Delaware,2015,71547.8
Florida,2015,897754.7
Georgia,2015,515753.0
Hawaii,2015,82644.0
Idaho,2015,66082.0
Illinois,2015,795326.1
Indiana,2015,329527.7
Iowa,2015,179459.2
Kansas,2015,154015.6
Kentucky,2015,192819.3
Louisiana,2015,231751.8
Maine,2015,57559.8
Maryland,2015,370768.3
Massachusetts,2015,503178.5
Michigan,2015,473149.5
Minnesota,2015,333065.8
Mississippi,2015,105427.9
Missouri,2015,293938.3
Montana,2015,46269.3
Nebraska,2015,115663.9
Nevada,2015,143554.0
New Hampshire,2015,75832.0
New Jersey,2015,569116.5
New Mexico,2015,91322.0
New York,2015,1485620.8
North Carolina,2015,502808.4
North Dakota,2015,55069.1
Ohio,2015,609321.7
Oklahoma,2015,184140.4
Oregon,2015,202718.6
Pennsylvania,2015,711787.2
Rhode Island,2015,56560.7
South Carolina,2015,204000.4
South Dakota,2015,47630.5
Tennessee,2015,323658.5
Texas,2015,1564374.3
Utah,2015,148917.8
Vermont,2015,30663.7
Virginia,2015,484530.8
Washington,2015,471702.8
West Virginia,2015,70815.9
Wisconsin,2015,306498.9
Wyoming,2015,37860.7
Alabama,2016,204454.7
Alaska,2016,49755.6
Arizona,2016,313056.5
Arkansas,2016,119191.8
California,2016,2671100.5
Colorado,2016,327757.3
Connecticut,2016,266747.3
Delaware,2016,69284.2
Florida,2016,941561.2
Georgia,2016,541292.2
Hawaii,2016,85899.9
Idaho,2016,69075.5
Illinois,2016,803943.7
Indiana,2016,337217.2
Iowa,2016,179939.8
Kansas,2016,159232.8
Kentucky,2016,195840.2
Louisiana,2016,223409.5
Maine,2016,59754.2
Maryland,2016,387620.2
Massachusetts,2016,519143.5
Michigan,2016,488962.6
Minnesota,2016,341696.3
Mississippi,2016,106492.9
Missouri,2016,297752.6
Montana,2016,45680.3
Nebraska,2016,116879.2
Nevada,2016,150287.3
New Hampshire,2016,78509.0
New Jersey,2016,581504.4
New Mexico,2016,91240.2
New York,2016,1545987.7
North Carolina,2016,520356.6
North Dakota,2016,50792.3
Ohio,2016,621542.6
Oklahoma,2016,177813.0
Oregon,2016,214617.5
Pennsylvania,2016,726884.5
Rhode Island,2016,57529.4
South Carolina,2016,213584.6
South Dakota,2016,48731.3
Tennessee,2016,334435.7
Texas,2016,1567687.1
Utah,2016,157442.7
Vermont,2016,31430.4
Virginia,2016,496570.2
Washington,2016,493634.5
West Virginia,2016,70006.2
Wisconsin,2016,313440.2
Wyoming,2016,35704.0
Alabama,2017,210895.7
Alaska,2017,51737.0
Arizona,2017,330146.6
Arkansas,2017,122978.5
California,2017,2831038.4
Colorado,2017,348175.5
Connecticut,2017,272569.9
Delaware,2017,69899.4
Florida,2017,990096.6
Georgia,2017,568398.9
Hawaii,2017,89618.6
Idaho,2017,73286.5
Illinois,2017,823776.2
Indiana,2017,350436.3
Iowa,2017,182151.3
Kansas,2017,163968.3
Kentucky,2017,200345.5
Louisiana,2017,235712.2
Maine,2017,61671.5
Maryland,2017,399737.6
Massachusetts,2017,539973.4
Michigan,2017,501914.9
Minnesota,2017,353416.4
Mississippi,2017,109431.1
Missouri,2017,305471.4
Montana,2017,47946.9
Nebraska,2017,120949.7
Nevada,2017,158502.8
New Hampshire,2017,80838.4
New Jersey,2017,590696.6
New Mexico,2017,94456.7
New York,2017,1608890.2
North Carolina,2017,541040.7
North Dakota,2017,52607.1
Ohio,2017,642351.4
Oklahoma,2017,185485.6
Oregon,2017,227042.2
Pennsylvania,2017,745140.8
Rhode Island,2017,58117.2
South Carolina,2017,223414.0
South Dakota,2017,50342.9
Tennessee,2017,346283.0
Texas,2017,1665428.0
Utah,2017,167613.4
Vermont,2017,32040.7
Virginia,2017,511876.3
Washington,2017,527707.5
West Virginia,2017,72853.1
Wisconsin,2017,320610.0
Wyoming,2017,37271.2
Alabama,2018,221030.7
Alaska,2018,54292.9
Arizona,2018,350718.3
Arkansas,2018,127761.3
California,2018,2975083.0
Colorado,2018,372452.9
Connecticut,2018,279782.3
Delaware,2018,74186.7
Florida,2018,1050298.4
Georgia,2018,602023.9
Hawaii,2018,93100.5
Idaho,2018,79090.8
Illinois,2018,863039.5
Indiana,2018,368424.5
Iowa,2018,190147.0
Kansas,2018,171718.8
Kentucky,2018,207849.4
Louisiana,2018,253236.1
Maine,2018,64557.0
Maryland,2018,411619.1
Massachusetts,2018,570464.2
Michigan,2018,521803.4
Minnesota,2018,371929.7
Mississippi,2018,113578.5
Missouri,2018,317949.1
Montana,2018,50692.3
Nebraska,2018,124705.4
Nevada,2018,169179.6
New Hampshire,2018,84584.1
New Jersey,2018,612979.3
New Mexico,2018,100079.9
New York,2018,1705010.2
North Carolina,2018,567451.7
North Dakota,2018,56286.8
Ohio,2018,675029.7
Oklahoma,2018,198595.8
Oregon,2018,241978.1
Pennsylvania,2018,778374.6
Rhode Island,2018,59924.6
South Carolina,2018,235286.9
South Dakota,2018,53239.0
Tennessee,2018,362737.1
Texas,2018,1795635.1
Utah,2018,181622.7
Vermont,2018,32981.0
Virginia,2018,533510.4
Washington,2018,575416.7
West Virginia,2018,77632.5
Wisconsin,2018,337553.1
Wyoming,2018,39703.2
Alabama,2019,228142.6
Alaska,2019,54385.6
Arizona,2019,370119.1
Arkansas,2019,130954.1
California,2019,3132800.6
Colorado,2019,392986.0
Connecticut,2019,287822.2
Delaware,2019,77082.4
Florida,2019,1106500.1
Georgia,2019,625713.6
Hawaii,2019,95744.3
Idaho,2019,83665.5
Illinois,2019,885583.0
Indiana,2019,379684.1
Iowa,2019,194658.1
Kansas,2019,176493.1
Kentucky,2019,215398.9
Louisiana,2019,256918.5
Maine,2019,67717.1
Maryland,2019,426747.4
Massachusetts,2019,596593.1
Michigan,2019,536888.3
Minnesota,2019,383777.0
Mississippi,2019,115971.3
Missouri,2019,328400.6
Montana,2019,52934.6
Nebraska,2019,130011.8
Nevada,2019,178199.4
New Hampshire,2019,87634.1
New Jersey,2019,634783.6
New Mexico,2019,105143.4
New York,2019,1772260.7
North Carolina,2019,591600.9
North Dakota,2019,57180.9
Ohio,2019,695361.6
Oklahoma,2019,202036.1
Oregon,2019,253623.2
Pennsylvania,2019,808737.5
Rhode Island,2019,61883.8
South Carolina,2019,247543.8
South Dakota,2019,54940.9
Tennessee,2019,376582.4
Texas,2019,1843802.7
Utah,2019,192519.2
Vermont,2019,34013.4
Virginia,2019,556905.2
Washington,2019,612996.5
West Virginia,2019,78863.9
Wisconsin,2019,349416.5
Wyoming,2019,40420.1
